Job#, Delivered(Y/N), Waiting Time, Delivery Time
215, N, N/A, N/A
216, N, N/A, N/A
219, N, N/A, N/A
220, N, N/A, N/A
200, Y, 49, 23
222, N, N/A, N/A
223, N, N/A, N/A
224, N, N/A, N/A
225, N, N/A, N/A
226, N, N/A, N/A
227, N, N/A, N/A
206, Y, 48, 26
209, Y, 28, 27
207, Y, 23, 40
205, Y, 41, 50
233, N, N/A, N/A
235, N, N/A, N/A
237, N, N/A, N/A
239, N, N/A, N/A
220, Y, 43, 12
229, Y, 4, 22
242, N, N/A, N/A
243, N, N/A, N/A
244, N, N/A, N/A
204, Y, 2, 56
227, Y, 2, 56
246, N, N/A, N/A
187, Y, 31, 21
216, Y, 31, 21
230, Y, 30, 25
233, Y, 31, 21
249, N, N/A, N/A
250, N, N/A, N/A
212, Y, 36, 21
235, Y, 36, 21
253, N, N/A, N/A
254, N, N/A, N/A
256, N, N/A, N/A
257, N, N/A, N/A
258, N, N/A, N/A
260, N, N/A, N/A
240, Y, 40, 24
262, N, N/A, N/A
263, N, N/A, N/A
264, N, N/A, N/A
265, N, N/A, N/A
266, N, N/A, N/A
267, N, N/A, N/A
268, N, N/A, N/A
246, Y, 18, 36
271, N, N/A, N/A
272, N, N/A, N/A
273, N, N/A, N/A
244, Y, 30, 43
275, N, N/A, N/A
260, Y, 7, 35
277, N, N/A, N/A
278, N, N/A, N/A
280, N, N/A, N/A
281, N, N/A, N/A
282, N, N/A, N/A
284, N, N/A, N/A
285, N, N/A, N/A
247, Y, 34, 59
287, N, N/A, N/A
288, N, N/A, N/A
239, Y, 33, 40
251, Y, 40, 51
258, Y, 33, 40
291, N, N/A, N/A
292, N, N/A, N/A
293, N, N/A, N/A
294, N, N/A, N/A
295, N, N/A, N/A
296, N, N/A, N/A
297, N, N/A, N/A
298, N, N/A, N/A
299, N, N/A, N/A
300, N, N/A, N/A
301, N, N/A, N/A
302, N, N/A, N/A
303, N, N/A, N/A
304, N, N/A, N/A
305, N, N/A, N/A
306, N, N/A, N/A
307, N, N/A, N/A
308, N, N/A, N/A
309, N, N/A, N/A
228, Y, 29, 16
254, Y, 29, 16
282, Y, 29, 16
311, N, N/A, N/A
196, Y, 45, 45
217, Y, 45, 45
237, Y, 45, 45
268, Y, 45, 45
275, Y, 38, 29
315, N, N/A, N/A
316, N, N/A, N/A
317, N, N/A, N/A
318, N, N/A, N/A
319, N, N/A, N/A
273, Y, 34, 54
269, Y, 52, 54
288, Y, 23, 34
309, Y, 23, 4
324, N, N/A, N/A
325, N, N/A, N/A
326, N, N/A, N/A
289, Y, 31, 37
231, Y, 59, 42
250, Y, 59, 42
278, Y, 59, 42
319, Y, 19, 2
285, Y, 37, 19
311, Y, 37, 19
313, Y, 20, 31
332, N, N/A, N/A
333, N, N/A, N/A
334, N, N/A, N/A
335, N, N/A, N/A
336, N, N/A, N/A
337, N, N/A, N/A
338, N, N/A, N/A
339, N, N/A, N/A
340, N, N/A, N/A
328, Y, 6, 15
342, N, N/A, N/A
343, N, N/A, N/A
344, N, N/A, N/A
312, Y, 32, 54
346, N, N/A, N/A
347, N, N/A, N/A
348, N, N/A, N/A
349, N, N/A, N/A
327, Y, 16, 32
322, Y, 50, 24
352, N, N/A, N/A
326, Y, 41, 29
354, N, N/A, N/A
356, N, N/A, N/A
321, Y, 44, 47
359, N, N/A, N/A
360, N, N/A, N/A
361, N, N/A, N/A
362, N, N/A, N/A
363, N, N/A, N/A
364, N, N/A, N/A
329, Y, 64, 14
330, Y, 2, 15
357, Y, 2, 15
367, N, N/A, N/A
340, Y, 37, 36
369, N, N/A, N/A
370, N, N/A, N/A
349, Y, 17, 36
344, Y, 50, 14
373, N, N/A, N/A
374, N, N/A, N/A
375, N, N/A, N/A
376, N, N/A, N/A
350, Y, 15, 48
371, Y, 12, 15
381, N, N/A, N/A
382, N, N/A, N/A
383, N, N/A, N/A
386, N, N/A, N/A
379, Y, 13, 8
365, Y, 38, 30
364, Y, 34, 40
367, Y, 17, 48
391, N, N/A, N/A
392, N, N/A, N/A
393, N, N/A, N/A
394, N, N/A, N/A
370, Y, 35, 48
396, N, N/A, N/A
352, Y, 38, 44
376, Y, 38, 44
378, Y, 33, 36
400, N, N/A, N/A
401, N, N/A, N/A
320, Y, 42, 22
354, Y, 42, 22
377, Y, 42, 22
383, Y, 42, 22
403, N, N/A, N/A
404, N, N/A, N/A
405, N, N/A, N/A
406, N, N/A, N/A
407, N, N/A, N/A
389, Y, 54, 9
356, Y, 31, 56
384, Y, 31, 56
386, Y, 26, 54
388, Y, 12, 64
398, Y, 28, 16
413, N, N/A, N/A
394, Y, 20, 49
415, N, N/A, N/A
416, N, N/A, N/A
387, Y, 54, 20
396, Y, 54, 20
418, N, N/A, N/A
419, N, N/A, N/A
407, Y, 5, 32
408, Y, 13, 22
397, Y, 45, 47
416, Y, 15, 4
425, N, N/A, N/A
409, Y, 19, 42
411, Y, 44, 14
401, Y, 51, 52
413, Y, 23, 31
430, N, N/A, N/A
431, N, N/A, N/A
433, N, N/A, N/A
434, N, N/A, N/A
435, N, N/A, N/A
419, Y, 44, 30
410, Y, 8, 55
421, Y, 36, 30
422, Y, 8, 55
426, Y, 8, 40
